label	text_a
筹备上市	据腾讯美股30日消息，据知情人士透露，理想汽车告诉潜在投资者，计划把美国首次公开募股（ipo）发行价定在招股区间顶端，甚至更高水平。，该公司正以每股8-10美元发行9500万股股票。
筹备上市	原标题：安泰科技(7.880,0.05,0.64%)间接参股公司天宜上佳22日科创板上市，，，，来源：中国证券网，上证报中国证券网讯(记者，孔子元)安泰科技公告，近日，公司持股18.61%的启赋安泰基金所投资的标的企业天宜上佳拟于7月22日在上交所科创板挂牌上市。，启赋安泰基金于2018年6月完成对天宜上佳的股权投资，持股1.96%。
筹备上市	原标题：健升物流中国(08457)再次递交转板上市申请，，，，来源：智通财经，智通财经app讯，健升物流中国(08457)发布公告，就有关根据主板上市规则第9a章及附录二十八就转板上市向联交所递交正式申请。，于2019年10月25日，公司根据主板上市规则第9a章及附录二十八就转板上市再次向联交所递交申请以重续申请。
筹备上市	中金珠宝：已进入首发上市审核环节
正式上市	来源：梨视频，11月26日，阿里巴巴赴港上市正式鸣锣，开盘上涨6.25%，报价187港元，市值39993亿港元，超越腾讯，成港股第一大市值公司。，阿里巴巴董事局主席张勇致辞表示，感谢客户、感谢香港、感谢时代，20岁的阿里巴巴回家了。
暂停上市	原标题：今日ipo三过二，艾融软件被否，，，，来源：企业成长智库，7月25日，发审委召开2019年第89次、90次发行审核委员会工作会议，3家公司首发上会，分别是：安徽省交通建设股份有限公司（简称：安徽交建）、中国广核电力股份有限公司（简称：中广核电力）、上海艾融软件股份有限公司（简称：艾融软件）。，最终，安徽交建、中广核电力顺利通过，仅艾融软件被否。
正式上市	中证网讯（记者，郭梦迪）8月17日，由东吴证券保荐的昆山龙腾光电股份有限公司（下称“龙腾光电”）在科创板成功上市。，作为江苏省首家科创板上市的国资控股企业，龙腾光电成为国资上市科创板的典型案例。，据悉，东吴证券2016年起就为龙腾光电提供资本市场服务，始终紧紧围绕企业发展需求，通过股债联动打造产业链金融服务，先后发行四单双创债，累计发行规模1.5亿元。
正式上市	文|时代财经，一家卖水的公司能卖出多少市值？，农夫山泉（09633.hk）用上市首日的表现给出了答案。
正式上市	浙江浙矿重工股份有限公司首次公开发行股票并在创业板上市提示性公告
筹备上市	位于“车城”，十堰的驰田股份拟在深交所上市，不过，在近几年营收利润增长的同时，公司销售客户集中引起的应收账款高企、原材料采购中数据前后不一，以及股权的高度“集中”或将为其上市带来阻碍。，据证监会官网，汽车改装企业驰田汽车股份有限公司（简称：驰田股份）已提交ipo申请，拟在深交所上市，公开发行股票不超过6000万股，募集资金将全部用于建设智慧新工厂项目。，然而，公司的销售收入、原材料采购，以及股权高度“集中”引发的一系列问题，可能会成为其上市的“拦路虎”。
筹备上市	原标题：蒙泰高新过会：今年ipo获批第109家国金证券(14.430,-0.13,-0.89%)过第9单，，，，来源：中国经济网，昨日，创业板上市委2020年第6次审议会议召开，审核结果显示，广东蒙泰高新纤维股份有限公司(简称“蒙泰高新”)符合发行条件、上市条件和信息披露要求。，这是今年过会的第109家企业(未含科创板)。
正式上市	这是香港资本市场最热闹的一周：阿里巴巴（9988.hk）11月26日上市，腾讯新闻《潜望》获悉，现在锁定下单金额已经超过1000亿美金。，阿里巴巴在执行绿鞋后，募资额为134亿美金，将成为香港资本市场有史以来第三大的ipo。，过去这个星期，香港几乎所有的机构投资者都在疯狂寻找阿里巴巴的上市保荐团队中金公司，想要“抢货”：都希望能够从阿里巴巴上市中分得一杯羹。
筹备上市	据悉，完成d轮融资后，威马汽车将于10月份冲击科创板，辅导机构为中信建投(49.950,-1.29,-2.52%)(601066)，预计最早于年内上市。，，(新京报)
正式上市	58同城姚劲波祝贺贝壳找房上市
正式上市	啤酒巨无霸逼近500亿美元，为何大涨？，49倍估值还能走多久？，新浪财经讯，9月30日消息，港股又迎来一只巨无霸，曾经在7月上市搁浅的百威亚太（01876.hk）卷土重赖，今日挂牌上市股价高开高走，午盘暴涨近7%，股价高见28.85港元，市值日前突破3800亿港元，折合486亿美元。
筹备上市	细胞免疫疗法公司永泰生物赴港上市，半年净亏5000万
筹备上市	原标题：北京慧辰资道资讯股份有限公司首次公开发行股票并在科创板上市投资风险特别公告，北京慧辰资道资讯股份有限公司（以下简称“发行人”）首次公开发行人民币普通股（ａ股）并在科创板上市（以下简称“本次发行”）的申请于２０２０年４月３０日经上海证券交易所（以下简称“上交所”）科创板股票上市委员会审议通过，并已经中国证券监督管理委员会（以下简称“中国证监会”）证监许可〔２０２０〕１１８６号文同意注册。，经发行人和保荐机构（主承销商）中信证券(31.540,2.87,10.01%)股份有限公司（以下简称“中信证券”或“保荐机构（主承销商）”）协商确定本次发行股份数量１，８５６．８６２８万股，全部为公开发行新股。
筹备上市	10月29日，国投电力宣布，发行gdr并在伦敦证券交易所上市的注册文件获得英国金融行为监管局批准并刊发，该事件还获得中国证监会批复。，标签：国投电力gdr证监会，10月29日晚间，国投电力公告称，公司收到了中国证监会出具的批复文件，核准该公司本次发行不超过约6786.02万份全球存托凭证（gdr），按照公司确定的转换比例计算，对应新增，a股基础股票不超过678,602,334股。
正式上市	中新经纬客户端10月29日电(魏薇)今日，重庆农村商业银行(以下简称“重庆农商行”)正式登陆上交所主板，它也是首只a+h股上市的农商行。，其股票名称为“渝农商行(7.880,-0.22,-2.72%)”，发行价格为7.36元/股，募集资金99.88亿元。，今日开市后，重庆农商行与其他新股一样，毫无悬念顶格涨幅44%，股价报10.60元；就在市场纷纷猜测重庆农商行会有几个涨停板时，尴尬的一幕发生了。
筹备上市	三年前，一次公开演讲中，生物学家施一公掷地有声反对科学家创业，引发媒体争相报道。，三年后的今天，他又携创业公司赴港上市，再次引发轩然大波。，10月17日，诺诚健华医药有限公司（简称：诺诚健华）向港交所递交上市申请。
终止上市	神雾节能股份有限公司（以下简称“公司”，股票简称：*st节能(0.980,0.02,2.08%)，股票代码：000820）股票已连续19个交易日（2020年7月3日—2020年7月29日）收盘价低于股票面值（一元），根据《深圳证券交易所股票上市规则》相关规定，公司股票存在被终止上市的风险。，现就风险提示如下：，根据《深圳证券交易所股票上市规则》第14.4.1条之（十八）款规定，在深圳证券交易所仅发行a，股股票的上市公司，通过本所交易系统连续二十个交易日(不含公司股票全天停牌的交易日)的每日股票收盘价均低于股票面值，深圳证券交易所有权决定终止公司股票上市交易。
终止上市	此前的5月17日，上交所向海润光伏发出《关于海润光伏科技股份有限公司股票终止上市的决定》（[2019]94号），海润光伏于5月27日进入退市整理期交易，退市整理期为30个交易日。，期间，海润光伏证券简称变更为退市海润，每日涨跌幅限制为10%，股票在上交所风险警示板交易，并且不筹划或实施重大资产重组事宜。，公开数据显示，退市海润2018年度归属于上市公司股东的净利润为负37.37亿元，归属于上市公司股东的净资产为负25.41亿元，会计师事务所对2018年财报出具了无法表示意见的审计报告。
