label	text_a
正式上市	北京博睿宏远数据科技股份有限公司首次公开发行股票并在科创板上市发行公告
筹备上市	原标题：全球第二大nand闪存厂商10月上市，为日本年内最大ipo，，来源：财联社，文，|，财联社，周玲，周四，一份监管申报文件显示，全球第二大nand闪存芯片制造商kioxia，holdings将于10月6日在东京证券交易所上市，首次公开募股(ipo)的价值高达36亿美元，将是日本今年规模最大的ipo。
筹备上市	贝恩最初计划去年就让kioxia上市，但由于市场环境恶化，该公司推迟了上市计划。
正式上市	11月16日，百济神州发布公告称，公司董事会批准可能发行人民币股份并将该等股份于科创板上市的初步建议，预计将于2021年上半年完成。，如成功在科创板上市，百济神州将成为第一家在美股、港股和a股同时上市的“本土”创新药企。，成立至今一直亏损百济神...
正式上市	原标题：历时一年，鲁大师将于10月10日港股ipo上市，，，，来源：资本邦，9月26日，资本邦讯，鲁大师(03601.hk)今日发布全球发售公告，公司本次全球发售的股份数量为6000万股，其中香港发售股份数量为600万股，国际发售股份数量为5400万股。，本次发售价定于2.3港元至3港元之间。
正式上市	深圳朗特智能控制股份有限公司，首次公开发行股票并在创业板上市提示公告
筹备上市	《科创板日报》13日讯，科创板拟上市公司三友医疗注册生效，即将发行上市。，未经正式授权严禁转载本文，侵权必究。，表情
筹备上市	（原标题：京东数科披露招股书：上半年净亏损6.7亿，去年净利近8亿），9月11日晚，京东数字科技控股股份有限公司（简称“京东数科”）披露了科创板上市招股说明书。，招股说明书显示，京东数科拟发行股份不超过53802万股，占发行后总股本的比例不低于10%（行使超额配售选择权之前）。
正式上市	原标题：北京左江科技股份有限公司首次公开发行股票并在创业板上市之上市公告书提示性公告，本公司及董事会全体成员保证信息披露的内容真实、准确、完整，没有虚假记载、误导性陈述或重大遗漏。，经深圳证券交易所审核同意，本公司发行的人民币普通股股票将于２０１９年１０月２９日在深圳证券交易所创业板上市，上市公告书全文和首次公开发行股票并在创业板上市的招股说明书全文披露于中国证券监督委员会指定信息披露网站（巨潮资讯网，网址ｗｗｗ．ｃｎｉｎｆｏ．ｃｏｍ．ｃｎ；中证网，网址ｗｗｗ．ｃｓ．ｃｏｍ．ｃｎ；中国证券网，网址ｗｗｗ．ｃｎｓｔｏｃｋ．ｃｏｍ；证券时报网，网址ｗｗｗ．ｓｔｃｎ．ｃｏｍ；证券日报网，网址ｗｗｗ．ｚｑｒｂ．ｃｎ），供投资者查阅。
正式上市	外部广告代理业务毛利低，关联交易是业务协同还是利益输送？，曾被誉为“中国传媒第一股”，电广传媒最早以传媒业务于1998年登陆a股上市。，2017年10月9日，广电中心将所持16.66%电广传媒的股份全部无偿划转给湖南广电网络(8.100,-0.05,-0.61%)控股集团有限公司（以下简称“网控集团”），由此，公司实际控制人由湖南广电变为湖南省国有文化资产监督管理委员会。
正式上市	原标题：港股异动丨hygieia，group(1650.hk)上市首日一度大跌45%，，，，来源：格隆汇，格隆汇7月3日丨hygieia，group(1650.hk)上市首日一度大跌45%，低见0.137港元，现报0.16港元，仍跌36%，总市值3.2亿港元。，公司是一家普通清洁服务供应商，并于新加坡及泰国开展业务。
正式上市	深交所7月23日发布公告称，京科拓恒通生物技术股份有限公司人民币普通股股票将于2020年7月27日在本所创业板上市。，证券简称为“科拓生物”,证券代码为“300858”。，公司人民币普通股股份总数为82,517,692股，其中20,630,000股股票自上市之日起开始上市交易。
正式上市	作为今年1月份强势登陆纽交所的长租公寓新宠，蛋壳公寓上市后的路途并未变得更加顺畅。，除疫情之外，解约风波、租户投诉、瑞幸财务造假等事件纷纷扰动，不断冲破蛋壳公寓上市后的美好幻想。，首份业绩公告不尽人意，三年累积亏损超50亿元
筹备上市	原标题：外媒：阿里拟11月再次赴港上市，至多筹集150亿美元，，，，来源：观察者网，10月31日，路透社报道称阿里巴巴将在11月在港交所上市，预计筹集金额100亿至150亿美元。，知情人士称，阿里巴巴预计在双十一购物节结束后的11月底或12月初在港交所进行上市。
正式上市	如果阿里巴巴此次在港交所成功上市，将成为港交所历史上最大的ipo交易案。，阿里巴巴于2014年9月19日登陆纽交所，发行价68美元/股，不计超额认购行权，ipo募资200亿美元，创美股史上最高ipo融资记录。，在此之前，阿里曾在2013年有意在港交所上市，但最终因其同股不同权的股权结构与港交所机制不符，转赴美国上市。
