text_a	label
据腾讯美股30日消息，据知情人士透露，理想汽车告诉潜在投资者，计划把美国首次公开募股（ipo）发行价定在招股区间顶端，甚至更高水平。，该公司正以每股8-10美元发行9500万股股票。	OOOOOB-披露时间I-披露时间I-披露时间OOOOOOOOOOOB-上市公司I-上市公司I-上市公司I-上市公司OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-发行价格I-发行价格I-发行价格I-发行价格I-发行价格I-发行价格OOOOOOOOOOO
北京市监局约谈美团、饿了么等6家网络平台，严禁销售长江禁捕水域水产品	B-约谈机构I-约谈机构I-约谈机构I-约谈机构I-约谈机构OOB-公司名称I-公司名称OOOOOOOOOOOOOOOOOOOOOOOOO
北京市监局约谈美团、饿了么等6家网络平台，严禁销售长江禁捕水域水产品	B-约谈机构I-约谈机构I-约谈机构I-约谈机构I-约谈机构OOOOOB-公司名称I-公司名称I-公司名称OOOOOOOOOOOOOOOOOOOOO
据​北京市市场监督管理局消息，近日，北京市市场监管局召集美团、饿了么、京东、微店、抖音、快手等6家互联网企业负责人，召开落实“长江禁捕打非断链”工作电商平台行政约谈会。，会上，市市场监管局要求电商平台立即开展自查自纠，严禁销售来自长江禁捕水域或来历不明的水产品；将“长江江鲜”“长江野生”等纳入平台禁售商品名录和违规词库，加强对平台用户的资质审核和内容审查；外卖订餐平台要重点检查商户店名、菜单、菜品、宣传图片、餐具等是否含有违规字样，一旦发现立即删除、屏蔽或暂停服务；各平台要对网站、app、小程序、公众号等进行全面排查，加强对直播、短视频的内容管理，不得有与长江禁捕政策相抵触的宣传。，同时，会议还要求各电商平台利用互联网优势积极宣传长江禁捕政策，通过公益广告引导社会公众不买、不卖、不食、不运输、不发布违法广告。	OOOOOOOOOOOOOOOB-被约谈时间I-被约谈时间OOOOOOOOOOOOOOOOOOB-公司名称I-公司名称OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
据​北京市市场监督管理局消息，近日，北京市市场监管局召集美团、饿了么、京东、微店、抖音、快手等6家互联网企业负责人，召开落实“长江禁捕打非断链”工作电商平台行政约谈会。，会上，市市场监管局要求电商平台立即开展自查自纠，严禁销售来自长江禁捕水域或来历不明的水产品；将“长江江鲜”“长江野生”等纳入平台禁售商品名录和违规词库，加强对平台用户的资质审核和内容审查；外卖订餐平台要重点检查商户店名、菜单、菜品、宣传图片、餐具等是否含有违规字样，一旦发现立即删除、屏蔽或暂停服务；各平台要对网站、app、小程序、公众号等进行全面排查，加强对直播、短视频的内容管理，不得有与长江禁捕政策相抵触的宣传。，同时，会议还要求各电商平台利用互联网优势积极宣传长江禁捕政策，通过公益广告引导社会公众不买、不卖、不食、不运输、不发布违法广告。	OOOOOOOOOOOOOOOB-被约谈时间I-被约谈时间OOOOOOOOOOOOOOOOOOOOOB-公司名称I-公司名称OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
据​北京市市场监督管理局消息，近日，北京市市场监管局召集美团、饿了么、京东、微店、抖音、快手等6家互联网企业负责人，召开落实“长江禁捕打非断链”工作电商平台行政约谈会。，会上，市市场监管局要求电商平台立即开展自查自纠，严禁销售来自长江禁捕水域或来历不明的水产品；将“长江江鲜”“长江野生”等纳入平台禁售商品名录和违规词库，加强对平台用户的资质审核和内容审查；外卖订餐平台要重点检查商户店名、菜单、菜品、宣传图片、餐具等是否含有违规字样，一旦发现立即删除、屏蔽或暂停服务；各平台要对网站、app、小程序、公众号等进行全面排查，加强对直播、短视频的内容管理，不得有与长江禁捕政策相抵触的宣传。，同时，会议还要求各电商平台利用互联网优势积极宣传长江禁捕政策，通过公益广告引导社会公众不买、不卖、不食、不运输、不发布违法广告。	OOOOOOOOOOOOOOOB-被约谈时间I-被约谈时间OOOOOOOOOOOOOOOOOOOOOOOOB-公司名称I-公司名称OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
据​北京市市场监督管理局消息，近日，北京市市场监管局召集美团、饿了么、京东、微店、抖音、快手等6家互联网企业负责人，召开落实“长江禁捕打非断链”工作电商平台行政约谈会。，会上，市市场监管局要求电商平台立即开展自查自纠，严禁销售来自长江禁捕水域或来历不明的水产品；将“长江江鲜”“长江野生”等纳入平台禁售商品名录和违规词库，加强对平台用户的资质审核和内容审查；外卖订餐平台要重点检查商户店名、菜单、菜品、宣传图片、餐具等是否含有违规字样，一旦发现立即删除、屏蔽或暂停服务；各平台要对网站、app、小程序、公众号等进行全面排查，加强对直播、短视频的内容管理，不得有与长江禁捕政策相抵触的宣传。，同时，会议还要求各电商平台利用互联网优势积极宣传长江禁捕政策，通过公益广告引导社会公众不买、不卖、不食、不运输、不发布违法广告。	OOOOOOOOOOOOOOOB-被约谈时间I-被约谈时间OOOOOOOOOOOOOOOOOOOOOOOOOOOB-公司名称I-公司名称OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
原标题：安泰科技(7.880,0.05,0.64%)间接参股公司天宜上佳22日科创板上市，，，，来源：中国证券网，上证报中国证券网讯(记者，孔子元)安泰科技公告，近日，公司持股18.61%的启赋安泰基金所投资的标的企业天宜上佳拟于7月22日在上交所科创板挂牌上市。，启赋安泰基金于2018年6月完成对天宜上佳的股权投资，持股1.96%。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-上市公司I-上市公司I-上市公司I-上市公司OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-披露时间I-披露时间OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-事件时间I-事件时间I-事件时间I-事件时间I-事件时间OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
原标题：安泰科技(7.880,0.05,0.64%)间接参股公司天宜上佳22日科创板上市，，，，来源：中国证券网，上证报中国证券网讯(记者，孔子元)安泰科技公告，近日，公司持股18.61%的启赋安泰基金所投资的标的企业天宜上佳拟于7月22日在上交所科创板挂牌上市。，启赋安泰基金于2018年6月完成对天宜上佳的股权投资，持股1.96%。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-被投资方I-被投资方I-被投资方I-被投资方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-投资方I-投资方I-投资方I-投资方I-投资方I-投资方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间OOOOOOOOOOOOOOOOOOOOO
翔鹭钨业：股东众达投资854.68万股股份解除质押	B-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司OOOB-质押方I-质押方I-质押方I-质押方B-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量OB-质押物I-质押物OOOO
